--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/TerminatedPreg_regressions.log
  log type:  text
 opened on:   3 Nov 2012, 15:43:26

. use $DATA/maternalDHS

. 
. drop if fert==0
(514567 observations deleted)

. gen poor=wealth==1

. replace height=height/1000
height was int now float
(953438 real changes made)

. ********************************************************************************
. *** (1) Globals for regression
. ********************************************************************************
. global depvars1 i.education poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global depvars2 education educsq poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global outreg $BASE/Results/AbortPredict

. ********************************************************************************
. *** (2) Regressions
. ********************************************************************************
. 
. 
. **ALL COUNTRIES, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
             35  |   .0584148    .005969     9.79   0.000     .0464425    .0703872
             36  |  -.0228202   .0093535    -2.44   0.018     -.041581   -.0040595
             37  |  -.0216294   .0089838    -2.41   0.020    -.0396486   -.0036101
             38  |   .0455061   .0050385     9.03   0.000     .0354002     .055612
             39  |   .0451831   .0098901     4.57   0.000      .025346    .0650201
             41  |   .0309305   .0110838     2.79   0.007     .0086992    .0531618
             42  |  -.0014473   .0093557    -0.15   0.878    -.0202124    .0173178
             43  |  -.0766875   .0038989   -19.67   0.000    -.0845076   -.0688673
             44  |   .1086661   .0282414     3.85   0.000     .0520209    .1653112
             45  |   -.001275    .011407    -0.11   0.911    -.0241546    .0216046
             46  |   .0237341   .0072672     3.27   0.002     .0091578    .0383103
             47  |  -.0080134   .0051716    -1.55   0.127    -.0183864    .0023595
             50  |  -.0099788   .0133115    -0.75   0.457    -.0366782    .0167207
             52  |   .0166873   .0090207     1.85   0.070    -.0014059    .0347805
             53  |  -.0060701   .0043927    -1.38   0.173    -.0148808    .0027407
             54  |   .0856915   .0051752    16.56   0.000     .0753114    .0960716
             55  |  -.0301856    .005855    -5.16   0.000    -.0419293   -.0184419
             58  |  -.0662744   .0040759   -16.26   0.000    -.0744496   -.0580992
             59  |    .044933   .0062045     7.24   0.000     .0324885    .0573776
             61  |   .1690688   .0123635    13.67   0.000     .1442707    .1938668
             62  |   .0844551   .0099704     8.47   0.000     .0644571    .1044531
             64  |    .097845   .0140951     6.94   0.000     .0695738    .1261162
             67  |   .0177629   .0075528     2.35   0.022      .002614    .0329119
             68  |  -.0475383   .0065126    -7.30   0.000    -.0606011   -.0344756
                 |
      year_birth |
           1904  |   .1754817   .0034122    51.43   0.000     .1686377    .1823257
           1905  |  -.2007864   .0076409   -26.28   0.000    -.2161121   -.1854606
           1906  |  -.0009576   .0067014    -0.14   0.887    -.0143988    .0124837
           1907  |   .0912558   .0072822    12.53   0.000     .0766495    .1058621
           1908  |   .2154276   .0083877    25.68   0.000      .198604    .2322512
           1909  |   .1342146   .0107701    12.46   0.000     .1126126    .1558166
           1910  |   .0936721   .0122437     7.65   0.000     .0691144    .1182298
           1911  |  -.0415265   .0136112    -3.05   0.004    -.0688271   -.0142259
           1912  |   .0182374   .0151948     1.20   0.235    -.0122395    .0487142
           1913  |   .0182183   .0165513     1.10   0.276    -.0149793     .051416
           1914  |   .0703614   .0183066     3.84   0.000     .0336431    .1070798
           1915  |  -.0237412   .0193146    -1.23   0.224    -.0624813     .014999
           1916  |   .0004817   .0202694     0.02   0.981    -.0401735    .0411369
           1917  |   -.024111   .0217662    -1.11   0.273    -.0677686    .0195466
           1918  |  -.0176909   .0226624    -0.78   0.438    -.0631459    .0277641
           1919  |   .0075769   .0231961     0.33   0.745    -.0389487    .0541025
           1920  |  -.0104179   .0241618    -0.43   0.668    -.0588803    .0380446
           1921  |  -.0241832   .0253033    -0.96   0.344    -.0749353    .0265688
           1922  |  -.0346263   .0260552    -1.33   0.190    -.0868863    .0176337
           1923  |  -.0630473   .0266571    -2.37   0.022    -.1165147   -.0095798
           1924  |  -.0402242   .0274123    -1.47   0.148    -.0952064     .014758
           1925  |  -.0401309   .0278916    -1.44   0.156    -.0960744    .0158126
           1926  |  -.0459433   .0286259    -1.60   0.114    -.1033595    .0114729
           1927  |  -.0302116   .0291433    -1.04   0.305    -.0886656    .0282424
           1928  |  -.0406594   .0293508    -1.39   0.172    -.0995295    .0182108
           1929  |  -.0496267   .0300763    -1.65   0.105    -.1099521    .0106988
           1930  |  -.0274311   .0304681    -0.90   0.372    -.0885424    .0336801
           1931  |  -.0422408   .0308114    -1.37   0.176    -.1040405     .019559
           1932  |   .0131425   .0312018     0.42   0.675    -.0494403    .0757253
           1933  |  -.0716776   .0315938    -2.27   0.027    -.1350468   -.0083084
           1934  |  -.0226498   .0318988    -0.71   0.481    -.0866308    .0413312
           1935  |  -.0559168   .0321273    -1.74   0.088     -.120356    .0085223
           1936  |  -.0537758   .0328828    -1.64   0.108    -.1197302    .0121787
           1937  |  -.0529747   .0327493    -1.62   0.112    -.1186614     .012712
           1941  |   .8252469   .0405937    20.33   0.000     .7438262    .9066676
           1942  |   .2430249   .0651007     3.73   0.000     .1124494    .3736004
           1943  |   .1855372     .04606     4.03   0.000     .0931525    .2779219
           1944  |   .2566783   .0459651     5.58   0.000      .164484    .3488725
           1945  |    .224507    .051611     4.35   0.000     .1209884    .3280256
           1946  |   .2186508   .0558684     3.91   0.000     .1065929    .3307087
           1947  |   .2250857   .0506134     4.45   0.000      .123568    .3266034
           1948  |   .2011232   .0480352     4.19   0.000     .1047768    .2974696
           1949  |   .1969954    .045867     4.29   0.000     .1049979     .288993
           1950  |   .1784485   .0419033     4.26   0.000     .0944012    .2624959
           1951  |   .1676925   .0441993     3.79   0.000       .07904     .256345
           1952  |   .1588248    .040909     3.88   0.000     .0767718    .2408777
           1953  |   .1592518   .0386575     4.12   0.000     .0817146     .236789
           1954  |   .1489719   .0355459     4.19   0.000     .0776759    .2202678
           1955  |   .1395569   .0378176     3.69   0.001     .0637044    .2154093
           1956  |   .1308002   .0372073     3.52   0.001     .0561718    .2054286
           1957  |   .1106525   .0343579     3.22   0.002     .0417392    .1795658
           1958  |   .1079241   .0352422     3.06   0.003     .0372373    .1786109
           1959  |   .1048481   .0322636     3.25   0.002     .0401355    .1695608
           1960  |   .0912849    .033226     2.75   0.008      .024642    .1579279
           1961  |   .0856032   .0334706     2.56   0.013     .0184697    .1527367
           1962  |   .0842732   .0304352     2.77   0.008      .023228    .1453184
           1963  |    .073678   .0284218     2.59   0.012     .0166711     .130685
           1964  |   .0699061    .028282     2.47   0.017     .0131795    .1266326
           1965  |   .0608507   .0293665     2.07   0.043      .001949    .1197523
           1966  |   .0697182    .027239     2.56   0.013     .0150836    .1243528
           1967  |   .0640534   .0257361     2.49   0.016     .0124334    .1156734
           1968  |   .0612137   .0244043     2.51   0.015      .012265    .1101625
           1969  |   .0618847   .0238337     2.60   0.012     .0140802    .1096891
           1970  |   .0537938   .0242726     2.22   0.031     .0051092    .1024785
           1971  |   .0551362   .0221444     2.49   0.016     .0107201    .0995523
           1972  |   .0589519   .0211329     2.79   0.007     .0165645    .1013392
           1973  |   .0473334   .0207124     2.29   0.026     .0057895    .0888772
           1974  |   .0507777   .0188614     2.69   0.009     .0129465    .0886088
           1975  |   .0458136   .0192758     2.38   0.021     .0071512     .084476
           1976  |    .041925   .0181722     2.31   0.025     .0054761    .0783738
           1977  |   .0505497   .0176977     2.86   0.006     .0150525    .0860469
           1978  |   .0398923   .0172196     2.32   0.024     .0053542    .0744305
           1979  |   .0442545   .0153548     2.88   0.006     .0134567    .0750524
           1980  |   .0474797    .015424     3.08   0.003      .016543    .0784164
           1981  |   .0451065   .0142277     3.17   0.003     .0165694    .0736437
           1982  |   .0390832   .0141026     2.77   0.008     .0107969    .0673695
           1983  |   .0459151   .0123433     3.72   0.000     .0211576    .0706727
           1984  |   .0530148   .0119358     4.44   0.000     .0290746    .0769549
           1985  |   .0492811   .0113649     4.34   0.000     .0264861    .0720762
           1986  |   .0493015   .0102391     4.82   0.000     .0287646    .0698385
           1987  |   .0434871   .0123664     3.52   0.001     .0186833     .068291
           1988  |   .0487166   .0100103     4.87   0.000     .0286385    .0687948
           1989  |   .0439052   .0097994     4.48   0.000     .0242502    .0635602
           1990  |   .0446774   .0147375     3.03   0.004     .0151178     .074237
           1991  |   .0437367   .0177476     2.46   0.017     .0081396    .0793339
           1992  |   .0369061   .0148136     2.49   0.016     .0071938    .0666185
           1993  |   .0354881   .0216062     1.64   0.106    -.0078483    .0788246
           1994  |   .0285301   .0218177     1.31   0.197    -.0152305    .0722908
           1995  |   .0378478   .0216733     1.75   0.087    -.0056235     .081319
           1996  |          0  (omitted)
                 |
           _cons |  -.2645542   .0540666    -4.89   0.000    -.3729981   -.1561104
----------------------------------------------------------------------------------

. outreg2 using $outreg/terminated_preg.xls, excel replace
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout

. reg terminated_preg fertility $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       fertility |    .001193   .0027296     0.44   0.664    -.0042819    .0066678
       education |   .0033883   .0010035     3.38   0.001     .0013756     .005401
          educsq |  -.0002021   .0000861    -2.35   0.023    -.0003748   -.0000295
            poor |  -.0054953   .0040079    -1.37   0.176    -.0135342    .0025436
           rural |  -.0155081   .0041088    -3.77   0.000    -.0237492   -.0072669
          height |  -.0599154   .0332318    -1.80   0.077      -.12657    .0067392
   agefirstbirth |  -.0027642   .0013814    -2.00   0.051     -.005535    6.67e-06
very_underweight |   -.005107   .0066535    -0.77   0.446    -.0184521    .0082382
     underweight |  -.0006035   .0021304    -0.28   0.778    -.0048765    .0036696
      overweight |   .0143994   .0033239     4.33   0.000     .0077325    .0210662
   moderateobese |   .0267028   .0071498     3.73   0.000     .0123622    .0410435
     severeobese |   .0364384   .0062261     5.85   0.000     .0239505    .0489264
             age |   .0295333   .0026221    11.26   0.000      .024274    .0347927
           agesq |  -.0003813   .0000418    -9.12   0.000    -.0004652   -.0002975
                 |
           _cou1 |
              3  |   .4587362   .0029908   153.38   0.000     .4527373     .464735
              4  |   .0843144   .0105279     8.01   0.000     .0631982    .1054307
              5  |   .0372463   .0089537     4.16   0.000     .0192874    .0552053
              6  |   .0465816   .0070453     6.61   0.000     .0324504    .0607127
              7  |   .0420165    .015291     2.75   0.008     .0113466    .0726864
              8  |    .026739   .0126785     2.11   0.040     .0013092    .0521689
              9  |   .0569293   .0095452     5.96   0.000      .037784    .0760745
             10  |   .1073435   .0173252     6.20   0.000     .0725935    .1420935
             11  |   .0898138   .0116597     7.70   0.000     .0664274    .1132001
             12  |   .1062657   .0100393    10.58   0.000     .0861295     .126402
             13  |  -.0020991   .0104445    -0.20   0.841    -.0230481      .01885
             14  |    .059276   .0042217    14.04   0.000     .0508083    .0677437
             16  |   .1761333   .0067065    26.26   0.000     .1626818    .1895848
             18  |   .0819124   .0157256     5.21   0.000     .0503708     .113454
             19  |   .0450094   .0082203     5.48   0.000     .0285215    .0614973
             20  |  -.0485596   .0154804    -3.14   0.003    -.0796094   -.0175098
             21  |   .1802364   .0115109    15.66   0.000     .1571484    .2033244
             22  |   .0307715   .0078816     3.90   0.000     .0149631    .0465799
             23  |  -.0290319   .0185915    -1.56   0.124    -.0663217    .0082579
             24  |   .0000572   .0084717     0.01   0.995    -.0169349    .0170493
             25  |   .1250059   .0027777    45.00   0.000     .1194346    .1305773
             26  |   -.008343   .0120614    -0.69   0.492     -.032535    .0158491
             27  |   .0082581   .0072563     1.14   0.260    -.0062963    .0228124
             28  |   .0138277   .0072236     1.91   0.061    -.0006609    .0283163
             30  |   .1624949   .0094602    17.18   0.000     .1435202    .1814695
             31  |    .414901   .0153081    27.10   0.000     .3841968    .4456051
             32  |  -.0530221   .0083751    -6.33   0.000    -.0698204   -.0362237
             33  |   .3415813   .0132801    25.72   0.000     .3149448    .3682177
             34  |  -.0796398   .0056507   -14.09   0.000    -.0909737    -.068306
             35  |   .0574539   .0070155     8.19   0.000     .0433826    .0715252
             36  |  -.0239585   .0105004    -2.28   0.027    -.0450197   -.0028974
             37  |  -.0227554    .010183    -2.23   0.030      -.04318   -.0023309
             38  |   .0450496   .0057249     7.87   0.000      .033567    .0565322
             39  |   .0435808   .0110937     3.93   0.000     .0213296    .0658319
             41  |   .0303229   .0114217     2.65   0.010     .0074138    .0532321
             42  |  -.0022929   .0100535    -0.23   0.820    -.0224578    .0178719
             43  |  -.0772782   .0047292   -16.34   0.000    -.0867638   -.0677926
             44  |   .1021573   .0320137     3.19   0.002     .0379458    .1663687
             45  |  -.0019143   .0117316    -0.16   0.871    -.0254448    .0216162
             46  |   .0219024   .0093277     2.35   0.023     .0031934    .0406114
             47  |  -.0097908   .0077933    -1.26   0.215    -.0254221    .0058405
             50  |  -.0105503   .0136234    -0.77   0.442    -.0378754    .0167748
             52  |    .015259   .0107111     1.42   0.160    -.0062248    .0367428
             53  |  -.0072055   .0061061    -1.18   0.243    -.0194528    .0050418
             54  |   .0843616   .0068315    12.35   0.000     .0706593     .098064
             55  |   -.031068   .0070788    -4.39   0.000    -.0452664   -.0168697
             58  |  -.0670664   .0051102   -13.12   0.000    -.0773161   -.0568166
             59  |   .0437095   .0079354     5.51   0.000     .0277931    .0596259
             61  |   .1680845   .0132361    12.70   0.000     .1415362    .1946328
             62  |      .0828   .0114756     7.22   0.000     .0597829    .1058171
             64  |   .0974687   .0142678     6.83   0.000     .0688511    .1260864
             67  |   .0163183   .0092037     1.77   0.082     -.002142    .0347787
             68  |  -.0482227   .0072676    -6.64   0.000    -.0627997   -.0336458
                 |
      year_birth |
           1904  |   .1779483   .0046241    38.48   0.000     .1686734    .1872231
           1905  |  -.1966365   .0076999   -25.54   0.000    -.2120806   -.1811925
           1906  |   .0008684   .0058618     0.15   0.883    -.0108888    .0126256
           1907  |   .0939126   .0080083    11.73   0.000       .07785    .1099752
           1908  |   .2176896   .0090136    24.15   0.000     .1996105    .2357687
           1909  |   .1375513   .0109565    12.55   0.000     .1155753    .1595273
           1910  |   .0969554   .0121103     8.01   0.000     .0726651    .1212456
           1911  |  -.0373171   .0138887    -2.69   0.010    -.0651743   -.0094599
           1912  |   .0218084   .0143622     1.52   0.135    -.0069985    .0506153
           1913  |   .0220779   .0157761     1.40   0.168     -.009565    .0537207
           1914  |   .0751322   .0174281     4.31   0.000     .0401759    .1100885
           1915  |  -.0187347   .0183717    -1.02   0.312    -.0555838    .0181143
           1916  |   .0058392   .0195311     0.30   0.766    -.0333353    .0450138
           1917  |  -.0186663    .020617    -0.91   0.369    -.0600187    .0226862
           1918  |  -.0122809   .0215109    -0.57   0.570    -.0554262    .0308645
           1919  |   .0136406   .0226606     0.60   0.550    -.0318109     .059092
           1920  |  -.0042149   .0234277    -0.18   0.858     -.051205    .0427751
           1921  |  -.0178949   .0242351    -0.74   0.464    -.0665044    .0307146
           1922  |   -.028013   .0252416    -1.11   0.272    -.0786412    .0226153
           1923  |  -.0564735   .0259913    -2.17   0.034    -.1086054   -.0043416
           1924  |  -.0336012   .0266198    -1.26   0.212    -.0869937    .0197913
           1925  |  -.0332088   .0273491    -1.21   0.230     -.088064    .0216465
           1926  |   -.038869    .028157    -1.38   0.173    -.0953449    .0176069
           1927  |   -.023076   .0288257    -0.80   0.427    -.0808929     .034741
           1928  |   -.033466   .0292197    -1.15   0.257    -.0920733    .0251412
           1929  |  -.0423148   .0299959    -1.41   0.164     -.102479    .0178493
           1930  |  -.0201213   .0306266    -0.66   0.514    -.0815506    .0413079
           1931  |  -.0348663   .0312886    -1.11   0.270    -.0976232    .0278906
           1932  |   .0205156   .0318735     0.64   0.523    -.0434145    .0844457
           1933  |    -.06432   .0326167    -1.97   0.054    -.1297407    .0011008
           1934  |  -.0152962   .0331466    -0.46   0.646    -.0817798    .0511874
           1935  |  -.0486758   .0337315    -1.44   0.155    -.1163327     .018981
           1936  |  -.0469041    .034328    -1.37   0.178    -.1157574    .0219491
           1937  |  -.0460202   .0349825    -1.32   0.194    -.1161862    .0241458
           1941  |   .8203658   .0424653    19.32   0.000     .7351912    .9055404
           1942  |   .2395048   .0662088     3.62   0.001     .1067067    .3723028
           1943  |   .1828322   .0462989     3.95   0.000     .0899684     .275696
           1944  |   .2542547   .0456689     5.57   0.000     .1626545    .3458549
           1945  |    .221564    .052522     4.22   0.000     .1162183    .3269098
           1946  |   .2164703   .0560983     3.86   0.000     .1039513    .3289892
           1947  |   .2230449   .0506277     4.41   0.000     .1214987    .3245912
           1948  |   .1992526   .0479583     4.15   0.000     .1030605    .2954447
           1949  |   .1952483   .0458347     4.26   0.000     .1033156     .287181
           1950  |   .1767477   .0423207     4.18   0.000     .0918633    .2616322
           1951  |   .1662824   .0442495     3.76   0.000     .0775291    .2550357
           1952  |   .1575521   .0410984     3.83   0.000     .0751191     .239985
           1953  |   .1580007   .0388541     4.07   0.000     .0800693    .2359322
           1954  |   .1478743   .0357672     4.13   0.000     .0761345    .2196142
           1955  |   .1386812   .0379048     3.66   0.001     .0626538    .2147086
           1956  |   .1302147   .0373602     3.49   0.001     .0552797    .2051497
           1957  |   .1102524   .0346342     3.18   0.002     .0407851    .1797198
           1958  |   .1076891   .0354742     3.04   0.004      .036537    .1788413
           1959  |   .1047505   .0324841     3.22   0.002     .0395957    .1699053
           1960  |   .0913098   .0333658     2.74   0.008     .0243865    .1582332
           1961  |   .0858001   .0335187     2.56   0.013     .0185701    .1530301
           1962  |   .0845711   .0304699     2.78   0.008     .0234562    .1456859
           1963  |   .0740965   .0283716     2.61   0.012     .0171902    .1310028
           1964  |   .0704912   .0281998     2.50   0.016     .0139294    .1270529
           1965  |   .0615855   .0289464     2.13   0.038     .0035263    .1196446
           1966  |    .070462   .0271216     2.60   0.012      .016063    .1248611
           1967  |    .064946   .0254758     2.55   0.014     .0138481    .1160439
           1968  |    .062121   .0241933     2.57   0.013     .0135953    .1106467
           1969  |   .0629443   .0236162     2.67   0.010     .0155763    .1103124
           1970  |   .0549429    .023721     2.32   0.024     .0073647    .1025211
           1971  |   .0563581    .021851     2.58   0.013     .0125306    .1001857
           1972  |    .060221    .021012     2.87   0.006     .0180763    .1023656
           1973  |   .0486123   .0207156     2.35   0.023      .007062    .0901625
           1974  |   .0521352   .0189508     2.75   0.008     .0141247    .0901457
           1975  |   .0472458   .0189399     2.49   0.016     .0092571    .0852345
           1976  |    .043361   .0181663     2.39   0.021      .006924    .0797979
           1977  |   .0520221   .0176012     2.96   0.005     .0167185    .0873257
           1978  |    .041413   .0176108     2.35   0.022     .0060902    .0767358
           1979  |   .0457513   .0155134     2.95   0.005     .0146353    .0768672
           1980  |   .0490199   .0158539     3.09   0.003     .0172209    .0808189
           1981  |   .0466389   .0148067     3.15   0.003     .0169404    .0763373
           1982  |   .0406194   .0146513     2.77   0.008     .0112326    .0700063
           1983  |   .0474684   .0127025     3.74   0.000     .0219903    .0729464
           1984  |   .0545586   .0127254     4.29   0.000     .0290347    .0800825
           1985  |   .0507611   .0116413     4.36   0.000     .0274117    .0741105
           1986  |   .0508854   .0113266     4.49   0.000      .028167    .0736037
           1987  |   .0449505   .0133003     3.38   0.001     .0182734    .0716276
           1988  |   .0503181   .0103589     4.86   0.000     .0295408    .0710954
           1989  |   .0453849   .0101673     4.46   0.000     .0249919    .0657779
           1990  |   .0462045   .0143267     3.23   0.002     .0174689    .0749402
           1991  |   .0450405   .0172988     2.60   0.012     .0103434    .0797376
           1992  |   .0381255   .0145685     2.62   0.012     .0089048    .0673462
           1993  |   .0364093   .0214473     1.70   0.095    -.0066085    .0794271
           1994  |   .0293841   .0217059     1.35   0.182    -.0141524    .0729205
           1995  |   .0382385   .0217821     1.76   0.085    -.0054508    .0819278
           1996  |          0  (omitted)
                 |
           _cons |  -.2609278   .0540405    -4.83   0.000    -.3693193   -.1525363
----------------------------------------------------------------------------------

. outreg2 using $outreg/terminated_preg.xls, excel append
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout

. **ALL COUNTRIES EDUC QUADRATIC, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars1 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0579
                                                       Root MSE      =  .39561

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       education |
              1  |   .0233047   .0071161     3.27   0.002     .0090316    .0375778
              2  |   .0194142   .0043928     4.42   0.000     .0106033    .0282251
              3  |   .0146076   .0051993     2.81   0.007     .0041792    .0250361
              4  |   .0141709   .0038523     3.68   0.001     .0064442    .0218976
              5  |   .0131599   .0048416     2.72   0.009     .0034489    .0228709
              6  |   .0134597   .0037844     3.56   0.001     .0058693    .0210502
              7  |   .0161387   .0040372     4.00   0.000     .0080411    .0242364
              8  |   .0163809   .0045385     3.61   0.001     .0072778    .0254841
              9  |   .0208164   .0067645     3.08   0.003     .0072485    .0343843
             10  |   .0149438   .0082026     1.82   0.074    -.0015084    .0313961
             11  |   .0061658   .0056885     1.08   0.283     -.005244    .0175755
             12  |   .0095414   .0092616     1.03   0.308    -.0090349    .0281178
             13  |   .0128483   .0110726     1.16   0.251    -.0093606    .0350573
             14  |   .0124073   .0066946     1.85   0.069    -.0010203    .0258349
             15  |   .0195238    .012839     1.52   0.134     -.006228    .0452756
             16  |   -.007027   .0126538    -0.56   0.581    -.0324073    .0183534
             17  |   .0217101   .0113761     1.91   0.062    -.0011074    .0445276
             18  |  -.0150121   .0362147    -0.41   0.680    -.0876497    .0576254
             19  |   .0838488   .0423329     1.98   0.053    -.0010601    .1687578
             20  |   .0234264   .0387774     0.60   0.548    -.0543511     .101204
             21  |   .1951666    .080778     2.42   0.019     .0331464    .3571867
             22  |   .1072178   .0439419     2.44   0.018     .0190816    .1953541
             23  |  -.1275376   .0225481    -5.66   0.000    -.1727634   -.0823118
             24  |   .2860249   .3252184     0.88   0.383    -.3662807    .9383304
                 |
            poor |  -.0051512   .0037963    -1.36   0.181    -.0127656    .0024633
           rural |  -.0151816   .0041936    -3.62   0.001    -.0235929   -.0067702
          height |  -.0587662   .0335688    -1.75   0.086    -.1260967    .0085642
   agefirstbirth |  -.0030339   .0008863    -3.42   0.001    -.0048115   -.0012562
very_underweight |  -.0046437   .0066477    -0.70   0.488    -.0179774      .00869
     underweight |  -.0002529    .002041    -0.12   0.902    -.0043467    .0038409
